"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\rhbindargs.Robot Test Tool.rsp""”"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\MDIL\Robot Test Tool.mdilexe"
"Message",Low,"MDILPDB: C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\MDIL\Robot Test Tool.mdilpdb"
"Message",Low,"IL: C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\MDIL\Robot Test Tool.ilexe"
"Message",Low,"NI: C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\Native\Robot Test Tool.dll"
"Message",Low,"填充码: C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\Native\Robot Test Tool.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\Native\Robot Test Tool.pdb"
"Message",Low,"生成了 C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\Native\Robot Test Tool.dll (0.347 秒内)"
"Message",Normal,"“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\humor\Documents\Projects\Auto-Delivery-Robot\TestTool\Robot Test Tool\obj\x86\Release\ilc\intermediate\rhbindargs.Robot Test Tool.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |      406 |      406 |      375 |      406 | [0] rhbind Robot Test Tool"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       406 毫秒"
"Message",Normal,"每命令系统时间: 406 毫秒"
"Message",Normal,"总持续时间:          375 毫秒"
"Message",Normal,"总生存时间:          406 毫秒"
"Message",Normal,"请求的 DOP:           8"
"Message",Normal,"持续时间 DOP:            0.9"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
